file,family_id,split,paragraphs,total,ARTEFACT,CONCEPT,PERSON,PLACE,ORG,CULTURE,BIBL
UBB_V3_11332_KFL_120v.xml,kunstf,train,4,7,0,0,1,3,1,0,2
UBB_V3_11332_KFL_122r.xml,kunstf,train,17,43,11,3,3,6,5,2,13
UBB_V3_11332_KFL_122v.xml,kunstf,train,15,23,8,2,0,1,3,7,2
UBB_V3_11332_KFL_123r.xml,kunstf,train,1,11,0,0,2,2,1,2,4
UBB_V3_11332_KFL_124r.xml,kunstf,train,21,40,22,4,1,3,5,2,3
UBB_V3_11332_KFL_124v.xml,kunstf,train,11,25,12,3,0,5,1,4,0
UBB_V3_11332_KFL_125r.xml,kunstf,train,15,39,17,4,0,7,4,5,2
UBB_V3_11332_KFL_126r.xml,kunstf,train,13,32,20,3,1,5,1,0,2
UBB_V3_11332_KFL_127r.xml,kunstf,train,10,42,25,8,2,2,2,1,2
UBB_V3_11332_KFL_127v.xml,kunstf,train,7,31,14,6,2,4,4,0,1
UBB_V3_11332_KFL_128r.xml,kunstf,train,10,27,10,4,6,4,2,0,1
UBB_V3_11332_KFL_128v.xml,kunstf,train,11,38,18,10,2,1,1,6,0
UBB_V3_11332_KFL_130r.xml,kunstf,train,8,18,13,5,0,0,0,0,0
UBB_V3_11332_KFL_130v.xml,kunstf,train,9,32,17,2,0,7,3,1,2
UBB_V3_11332_KFL_131r.xml,kunstf,train,15,41,31,2,3,1,2,0,2
UBB_V3_11332_KFL_131v.xml,kunstf,train,9,31,14,4,4,0,4,0,5
UBB_V3_11332_KFL_132r.xml,kunstf,train,12,32,22,5,2,0,2,1,0
UBB_V3_11332_KFL_132v.xml,kunstf,train,10,28,19,1,1,1,0,4,2
UBB_V3_11332_KFL_133r.xml,kunstf,train,11,27,15,7,0,0,0,3,2
UBB_V3_11332_KFL_134r.xml,kunstf,train,10,25,6,9,5,0,0,0,5
UBB_V3_11332_KFL_137v.xml,kunstf,train,7,22,1,10,5,0,0,6,0
UBB_V3_11332_KFL_139r.xml,kunstf,train,11,28,21,5,1,0,0,0,1
UBB_V3_11332_KFL_140v.xml,kunstf,train,10,25,12,12,0,1,0,0,0
UBB_V3_11332_KFL_143r.xml,kunstf,train,9,37,24,13,0,0,0,0,0
UBB_V3_11332_KFL_143v.xml,kunstf,train,9,30,22,8,0,0,0,0,0
UBB_V3_11332_KFL_144v.xml,kunstf,train,8,45,26,19,0,0,0,0,0
UBB_V3_11332_KFL_145r.xml,kunstf,train,9,26,14,10,0,0,0,2,0
UBB_V3_11332_KFL_145v.xml,kunstf,train,9,35,21,14,0,0,0,0,0
UBB_V3_11332_KFL_149r.xml,kunstf,train,14,25,17,8,0,0,0,0,0
UBB_V3_11332_KFL_149v.xml,kunstf,train,9,20,5,15,0,0,0,0,0
UBB_V3_11332_KFL_150r.xml,kunstf,train,13,25,4,16,4,0,0,0,1
UBB_V3_11332_KFL_150v.xml,kunstf,train,11,42,27,11,0,3,0,1,0
UBB_V3_11332_KFL_151r.xml,kunstf,train,12,37,17,17,2,0,0,1,0
UBB_V3_11332_KFL_151v.xml,kunstf,train,8,19,8,11,0,0,0,0,0
UBB_V3_11332_KFL_152r.xml,kunstf,train,7,24,10,11,0,0,0,3,0
UBB_V3_11332_KFL_152v.xml,kunstf,train,5,20,8,9,0,3,0,0,0
UBB_V3_11332_KFL_164v.xml,kunstf,train,7,18,1,0,0,14,0,0,3
UBB_V3_11332_KFL_167v.xml,kunstf,train,5,15,3,2,4,4,0,2,0
UBB_V3_11332_KFL_171r.xml,kunstf,train,8,17,0,1,2,13,0,0,1
UBB_V3_11332_KFL_193v.xml,kunstf,train,5,4,0,0,0,3,0,0,1
UBB_V3_11332_KFL_194v.xml,kunstf,train,6,8,3,0,0,1,0,0,4
UBB_V3_11332_KFL_198r.xml,kunstf,train,5,7,0,0,2,2,0,1,2
UBB_V3_11332_KFL_199v.xml,kunstf,train,6,9,2,0,0,2,2,0,3
UBB_V3_11332_KFL_210v.xml,kunstf,train,10,14,1,0,12,0,0,0,1
UBB_V3_11332_KFL_214r.xml,kunstf,train,12,31,7,0,5,10,0,7,2
UBB_V3_11332_KFL_216v.xml,kunstf,train,8,19,7,0,4,6,0,1,1
UBB_V3_11332_KFL_217r.xml,kunstf,train,10,23,6,0,12,1,0,4,0
UBB_V3_11332_KFL_218v.xml,kunstf,train,8,20,6,1,9,4,0,0,0
UBB_V3_11332_KFL_219r.xml,kunstf,train,11,29,3,1,19,5,1,0,0
UBB_V3_11332_KFL_221r.xml,kunstf,train,9,29,9,0,1,12,0,7,0
UBB_V3_11332_KFL_223r.xml,kunstf,train,12,30,12,0,2,14,0,0,2
UBB_V3_11332_KFL_231v.xml,kunstf,train,5,21,6,0,1,11,0,3,0
UBB_V3_11332_KFL_233v.xml,kunstf,train,4,15,10,0,1,1,1,2,0
UBB_V3_11332_KFL_237r.xml,kunstf,train,9,19,8,1,5,2,0,2,1
UBB_V3_11332_KFL_237v.xml,kunstf,train,8,30,7,0,6,11,3,1,2
UBB_V3_11332_KFL_242v.xml,kunstf,train,7,17,10,0,3,0,1,2,1
UBB_V3_11332_KFL_243r.xml,kunstf,train,11,33,16,0,8,7,0,2,0
UBB_V3_11332_KFL_243v.xml,kunstf,train,7,19,8,0,7,4,0,0,0
UBB_V3_11332_KFL_245r.xml,kunstf,train,6,22,6,0,12,1,3,0,0
UBB_V3_11332_KFL_245v.xml,kunstf,train,7,14,3,0,5,4,2,0,0
UBB_V3_11332_KFL_247v.xml,kunstf,train,9,19,2,1,7,3,6,0,0
UBB_V3_11332_KFL_248v.xml,kunstf,train,7,14,7,0,0,5,2,0,0
UBB_V3_11332_KFL_249r.xml,kunstf,train,6,15,2,0,5,5,3,0,0
UBB_V3_11332_KFL_249v.xml,kunstf,train,5,12,8,0,1,3,0,0,0
UBB_V3_11332_KFL_252v.xml,kunstf,train,10,21,11,0,3,6,0,0,1
UBB_V3_11332_KFL_253r.xml,kunstf,train,8,14,3,0,2,6,2,0,1
UBB_V3_11332_KFL_254v.xml,kunstf,train,7,15,3,0,5,4,2,0,1
UBB_V3_11332_KFL_255r.xml,kunstf,train,8,26,9,0,11,3,3,0,0
UBB_V3_11332_KFL_255v.xml,kunstf,train,8,17,7,0,9,0,1,0,0
UBB_V3_11332_KFL_274r.xml,kunstf,train,3,5,2,1,0,0,2,0,0
UBB_V3_11332_KFL_282r.xml,kunstf,train,8,10,3,0,2,0,2,0,3
UBB_V3_11332_KFL_284r.xml,kunstf,train,8,33,12,0,11,0,0,2,8
UBB_V3_11332_KFL_285r.xml,kunstf,train,9,27,9,0,4,13,0,0,1
UBB_V3_11332_KFL_286r.xml,kunstf,train,9,23,8,0,5,4,1,2,3
UBB_V3_11332_KFL_286v.xml,kunstf,train,8,21,4,0,6,4,0,5,2
UBB_V3_11332_KFL_287r.xml,kunstf,train,7,43,14,0,10,8,0,7,4
UBB_V3_11332_KFL_287v.xml,kunstf,train,12,22,8,0,3,1,1,4,5
UBB_V3_11332_KFL_288r.xml,kunstf,train,9,24,8,0,2,9,3,0,2
UBB_V3_11332_KFL_290v.xml,kunstf,train,10,18,11,1,0,3,0,3,0
UBB_V3_11332_KFL_294v.xml,kunstf,train,7,15,11,0,2,1,0,0,1
UBB_V3_11332_KFL_295r.xml,kunstf,train,17,29,13,1,4,2,8,1,0
UBB_V3_11332_KFL_295v.xml,kunstf,train,22,17,12,0,0,0,2,1,2
UBB_V3_11332_KFL_296r.xml,kunstf,train,15,18,10,0,2,1,3,0,2
UBB_V3_11332_KFL_296v.xml,kunstf,train,17,21,14,0,0,1,5,0,1
UBB_V3_11332_KFL_297r.xml,kunstf,train,20,27,18,0,2,1,4,0,2
UBB_V3_11332_KFL_297v.xml,kunstf,train,17,29,15,0,0,2,7,0,5
UBB_V3_11332_KFL_298r.xml,kunstf,train,10,22,13,0,0,2,4,1,2
UBB_V3_11332_KFL_298v.xml,kunstf,train,19,23,13,0,0,0,9,0,1
UBB_V3_11332_KFL_299r.xml,kunstf,train,21,22,14,0,0,1,5,0,2
UBB_V3_11332_KFL_299v.xml,kunstf,train,12,10,5,0,0,3,0,0,2
UBB_V3_11332_KFL_301r.xml,kunstf,train,13,17,13,1,0,0,0,0,3
UBB_V3_11332_KFL_302r.xml,kunstf,train,16,16,11,0,0,0,1,0,4
UBB_V3_11332_KFL_302v.xml,kunstf,train,11,14,9,0,3,0,0,0,2
UBB_V3_11332_KFL_303r.xml,kunstf,train,16,7,4,0,1,0,1,0,1
UBB_V3_11332_KFL_303v.xml,kunstf,train,9,6,5,0,0,0,1,0,0
UBB_V3_11332_KFL_304r.xml,kunstf,train,19,16,12,0,3,0,1,0,0
UBB_V3_11332_KFL_304v.xml,kunstf,train,13,18,9,1,0,1,5,0,2
UBB_V3_11332_KFL_305r.xml,kunstf,train,5,9,3,0,0,5,1,0,0
UBB_V3_11332_KFL_309r.xml,kunstf,train,5,5,3,0,2,0,0,0,0
UBB_V3_11332_KFL_53v.xml,kunstf,train,3,10,0,10,0,0,0,0,0
UBB_V3_11332_KFL_59r.xml,kunstf,train,10,32,6,3,0,20,0,3,0
UBB_V3_11332_KFL_59v.xml,kunstf,train,6,22,3,1,4,8,1,0,5
UBB_V3_11332_KFL_64r.xml,kunstf,train,9,21,10,0,0,1,0,9,1
UBB_V3_11332_KFL_66v.xml,kunstf,train,7,48,6,0,5,8,20,0,9
UBB_V3_11332_KFL_67r.xml,kunstf,train,11,41,11,0,11,3,7,0,9
UBB_V3_11332_KFL_67v.xml,kunstf,train,2,29,2,1,15,11,0,0,0
UBB_V3_11332_KFL_68r.xml,kunstf,train,3,17,1,1,9,0,3,0,3
UBB_V3_11332_KFL_75r.xml,kunstf,train,8,7,3,1,1,0,0,0,2
UBB_V3_11332_KFL_7r.xml,kunstf,train,8,4,0,2,0,0,0,0,2
UBB_V3_11332_KFL_99r.xml,kunstf,train,16,10,1,1,1,1,0,0,6
UBB_V3_11332_KFL_99v.xml,kunstf,train,13,27,0,0,8,0,2,0,17
